659	1	1	2	3	2	2	3	1	3	1	2	2	3	1	1	2	2	2	3	2	2	2	1	2	2	3	3	2	1	3	1	1	2	3	3	2	2	2	3	2	1	2	1	1	1	3	3	1	2	1	3	2	1	2	2	3	1	1	1	2	2	1	1	3	3	1	1	1	2	2	2	3	1	3	3	2	1	3	2	2	3	1	3	3	1	3	2	1	2	1	1	3	1	2	3	1	3	3	2	1	2	3	1	3	1	1	1	3	3	3	3	3	2	2	2	2	3	2	3	1	3	1	3	2	1	1	3	3	1	3	1	3	3	1	2	2	2	2	1	3	1	2	1	2	1	1	2	2	1	3	3	3	2	3	1	2	1	3	1	3	1	1	1	3	1	2	3	3	3	3	2	3	3	1	1	1	3	1	2	3	3	3	3	2	3	1	1	1	3	1	2	3	3	3	3	3	3
662	3	3	1	1	2	3	1	3	3	2	2	2	2	1	2	2	3	3	1	1	3	2	3	1	2	2	2	1	2	3	1	2	2	3	1	3	2	3	1	1	1	2	1	3	2	3	1	2	2	3	2	3	2	2	2	1	3	3	1	2	2	3	1	3	1	2	3	2	1	1	2	2	2	2	1	1	3	3	1	1	1	3	3	2	3	3	1	3	2	1	2	1	2	2	1	1	3	1	1	3	2	2	3	1	2	2	3	3	1	2	1	2	1	3	3	1	1	2	3	1	3	3	1	1	2	3	3	1	1	3	1	2	1	3	3	1	1	2	3	3	2	1	3	3	1	1	3	3	3	3	3	3	2	3	2	2	3	2	1	3	1	1	3	2	3	1	1	1	1	3	1	1	3	1	1	3	2	3	1	1	1	1	3	1	3	1	1	3	2	3	1	1	1	1	3	1	3
670	2	2	1	2	2	1	1	2	2	2	2	3	2	3	2	1	1	2	1	3	1	1	3	1	3	1	3	1	3	1	2	2	3	2	3	3	1	3	2	3	2	1	2	2	1	2	3	2	3	2	1	2	1	3	3	1	2	1	2	3	2	2	3	1	2	1	1	3	3	2	2	3	1	2	3	1	1	1	3	2	1	3	3	1	3	3	3	3	2	1	2	1	3	1	3	2	2	2	2	2	2	3	2	3	2	2	1	2	2	3	2	2	1	1	3	2	2	1	1	3	2	2	2	1	3	1	3	3	1	3	2	2	2	2	2	1	2	3	1	2	2	1	2	3	2	2	3	2	2	1	1	3	3	1	3	3	3	1	3	1	3	2	2	1	2	2	1	1	3	2	3	2	1	3	2	2	1	2	2	1	1	3	2	3	1	3	2	2	1	2	2	1	1	3	2	3	2
90	1	1	3	2	2	1	1	3	2	3	2	1	1	1	1	2	1	2	3	2	3	2	1	1	1	1	1	1	1	1	1	2	3	3	2	3	2	1	1	2	3	1	1	3	3	3	2	1	1	3	3	2	1	1	3	2	1	3	2	2	1	2	1	3	1	3	2	3	2	1	1	2	1	1	1	1	2	2	3	2	3	1	1	1	2	3	1	1	3	1	1	2	2	3	1	1	3	1	2	3	3	1	2	1	3	2	1	3	3	1	3	1	3	2	2	2	3	3	2	2	1	3	1	2	3	1	1	1	1	3	2	2	3	1	2	2	3	3	3	2	3	3	3	3	3	3	3	1	1	1	3	3	2	2	2	3	3	2	1	3	3	1	2	1	1	1	1	1	1	1	3	2	3	3	1	2	1	1	1	1	1	1	1	3	3	3	1	2	1	1	1	1	1	1	1	1	1
894	3	3	1	3	2	2	2	1	1	1	2	1	2	2	2	1	1	3	3	1	3	2	3	3	1	3	3	1	3	2	3	3	2	1	2	2	2	3	3	1	3	3	3	1	2	2	1	2	1	3	1	2	2	3	1	3	3	2	2	2	1	1	3	1	2	2	1	2	3	1	3	3	1	3	2	1	2	2	2	1	1	1	1	2	1	3	3	1	2	1	3	1	1	3	1	1	1	2	3	1	1	1	3	2	3	1	1	2	3	3	2	1	3	2	2	3	1	3	1	2	3	3	3	2	2	1	2	3	1	3	2	2	1	1	3	2	2	3	3	3	1	3	2	3	2	3	3	2	3	2	1	2	2	3	3	2	1	3	3	2	1	2	1	1	3	3	2	1	1	3	2	1	2	1	2	1	1	3	3	2	1	1	3	2	2	1	2	1	1	3	3	2	1	1	3	1	3
882	3	3	2	2	3	3	2	1	3	1	2	1	3	2	1	2	3	2	3	3	2	3	2	2	2	3	1	3	1	2	3	2	2	3	3	2	1	1	1	3	2	2	2	1	3	1	3	3	2	1	1	3	1	1	1	2	3	2	3	2	1	3	1	1	1	3	3	2	2	2	1	1	1	2	1	3	1	2	1	1	3	1	3	1	2	2	1	2	1	3	3	1	1	3	3	1	2	3	1	2	3	2	2	2	1	2	2	1	3	1	3	1	3	2	3	2	3	2	1	3	3	3	2	2	2	2	3	1	3	2	1	1	2	3	1	3	2	3	1	1	3	2	1	1	1	2	2	1	1	2	1	2	3	1	2	1	2	3	3	2	1	3	1	2	3	3	2	3	1	2	1	2	2	1	3	1	2	3	3	2	3	1	2	1	2	1	3	1	2	3	3	2	3	1	2	1	2
674	1	2	2	3	1	3	2	1	3	3	1	3	3	3	1	2	3	2	3	3	2	3	2	2	1	2	1	1	2	2	3	3	1	1	2	3	2	3	1	2	1	3	1	3	1	2	2	1	1	2	3	2	1	3	2	2	1	3	2	2	2	1	3	3	3	2	3	2	3	1	3	1	3	3	3	1	2	3	3	3	2	3	2	2	2	3	3	2	1	2	3	1	3	2	1	3	1	2	2	1	3	2	2	3	2	3	1	2	3	3	3	2	2	1	2	3	2	1	1	2	1	2	2	2	2	2	2	3	2	2	3	2	1	2	1	3	1	1	1	3	3	2	2	1	3	1	1	1	1	1	1	3	1	1	2	1	2	3	3	1	1	3	2	3	3	3	2	3	2	3	2	3	1	1	3	2	3	3	3	2	3	2	3	2	1	1	3	2	3	3	3	2	3	2	3	2	3
678	2	2	3	3	3	1	3	2	1	3	2	2	1	1	1	1	3	1	2	1	3	2	2	1	3	2	3	3	2	2	3	1	3	1	2	2	3	3	2	1	1	2	3	1	1	2	3	1	2	2	2	1	2	2	2	2	2	1	1	1	1	2	3	3	2	2	2	1	2	1	3	1	3	1	3	1	2	1	3	2	1	2	1	2	2	1	1	1	3	1	2	3	3	3	3	3	3	1	1	1	2	2	1	2	1	3	1	3	2	1	2	3	1	3	3	1	2	2	2	1	3	2	3	3	2	1	1	3	2	1	1	2	2	3	1	3	2	3	3	1	3	2	2	2	3	2	3	1	3	2	1	1	2	1	3	1	1	2	1	1	1	3	3	1	2	2	1	2	2	3	2	2	1	1	3	3	1	2	2	1	2	2	3	2	1	1	3	3	1	2	2	1	2	2	3	2	3
682	1	3	3	3	2	3	3	3	3	1	2	3	3	3	2	3	1	3	2	3	1	1	2	3	2	1	2	3	1	1	1	1	1	3	2	1	3	2	2	2	2	3	3	2	3	1	2	2	2	2	2	3	2	2	2	1	2	2	1	3	3	3	3	2	2	1	3	1	1	1	3	2	2	2	2	2	2	2	1	3	3	3	1	2	2	2	1	1	3	2	2	1	2	3	2	3	2	1	1	3	3	2	2	2	2	1	2	1	2	2	3	3	3	1	1	2	1	3	2	2	2	3	1	1	3	1	2	3	3	2	1	1	2	2	2	3	2	1	1	3	2	1	1	3	3	2	2	3	1	1	2	1	3	1	2	2	2	1	3	1	3	3	3	1	2	3	3	1	2	1	3	2	1	3	3	3	1	2	3	3	1	2	1	3	1	3	3	3	1	2	3	3	1	2	1	2	1
752	1	3	3	1	2	1	2	3	1	1	3	2	3	2	3	3	2	2	1	2	3	1	3	2	1	2	2	3	2	3	3	1	2	3	2	1	2	1	3	2	2	2	3	1	1	3	2	2	2	3	1	1	1	1	2	1	2	1	1	2	1	2	1	3	2	3	2	1	1	1	1	1	3	1	2	3	3	3	1	3	2	2	2	1	1	2	2	2	3	1	2	1	2	2	1	3	3	2	2	2	2	3	3	2	2	1	1	2	2	1	1	1	3	1	3	2	3	1	2	2	3	3	1	2	1	3	1	3	1	3	3	2	2	1	3	1	3	2	2	1	2	3	3	1	2	1	2	3	2	1	1	2	2	1	3	3	2	2	2	2	2	2	3	1	1	3	2	1	1	2	2	1	2	2	2	3	1	1	3	2	1	1	2	2	2	2	2	3	1	1	3	2	1	1	2	1	2
756	2	2	1	1	1	3	3	1	3	2	3	3	3	3	1	3	2	3	2	3	3	2	2	1	2	2	1	2	3	2	3	2	1	2	3	2	2	1	2	3	2	2	1	2	3	3	2	2	3	3	1	2	3	1	2	3	2	1	1	1	2	1	3	3	3	2	3	1	2	1	2	3	2	1	3	1	3	3	2	2	3	2	2	2	1	3	2	1	1	3	1	2	1	2	2	2	3	2	3	2	1	3	2	3	2	2	1	1	3	3	3	3	2	2	3	3	2	1	3	2	1	1	1	3	2	3	1	1	3	1	1	2	2	2	2	2	1	1	1	1	2	1	3	2	1	2	1	1	2	2	1	3	2	1	3	2	3	3	3	1	1	3	2	1	1	1	1	1	3	2	1	2	1	1	3	2	1	1	1	1	1	3	2	1	1	1	3	2	1	1	1	1	1	3	2	3	2
686	1	1	3	1	2	3	3	3	3	2	1	3	3	1	3	1	1	3	2	1	3	1	1	3	3	1	2	1	2	2	2	2	2	2	1	3	1	3	1	3	3	3	3	2	2	1	2	2	3	1	2	3	2	3	2	1	3	3	2	3	2	3	1	1	2	2	3	2	3	2	1	1	3	3	2	3	3	3	3	1	1	1	2	1	3	3	3	2	2	2	2	3	3	1	2	1	2	3	2	2	3	1	1	3	1	1	2	3	1	3	1	2	3	2	2	2	1	3	3	2	1	2	1	2	3	1	2	3	1	3	3	3	3	3	3	1	1	2	2	1	1	2	2	2	1	1	3	3	3	1	3	3	1	1	2	2	3	1	2	2	2	3	2	1	1	2	2	3	3	2	3	3	2	2	3	2	1	1	2	2	3	3	2	3	2	2	3	2	1	1	2	2	3	3	2	3	2
688	1	2	1	1	1	2	3	1	1	1	2	2	1	2	3	2	3	1	2	2	1	2	3	2	2	2	3	3	1	2	1	1	2	1	2	1	1	2	3	2	2	1	1	2	3	2	2	1	3	2	2	2	1	3	2	3	2	1	3	1	2	3	1	3	3	2	2	3	3	2	3	1	1	2	1	2	1	1	1	2	2	1	3	2	1	3	2	3	2	2	1	1	3	2	3	3	3	1	2	1	1	2	3	1	2	3	3	3	3	3	2	1	3	2	3	1	3	1	1	1	1	2	3	2	2	2	2	2	2	1	3	3	2	3	2	2	1	1	2	2	2	2	2	2	1	2	2	1	1	2	3	3	1	2	3	3	2	1	2	1	2	1	2	3	3	3	3	1	2	3	2	1	1	2	1	2	3	3	3	3	1	2	3	2	1	2	1	2	3	3	3	3	1	2	3	2	3
690	1	3	1	1	2	2	2	3	3	1	1	2	2	3	3	1	3	3	1	2	2	1	1	2	1	3	3	2	1	3	1	1	2	1	3	2	1	2	1	1	2	2	2	3	3	1	1	3	2	2	2	2	3	1	3	3	2	1	1	2	2	1	2	2	2	3	3	1	1	2	3	1	2	3	2	2	3	3	2	1	3	3	2	3	1	3	3	1	3	1	3	1	2	1	1	3	1	3	2	1	1	2	2	3	3	1	1	3	1	2	1	3	2	3	1	1	2	3	3	1	3	1	2	1	2	3	1	1	2	1	3	1	3	2	1	3	1	3	3	1	2	1	3	2	2	2	3	1	1	1	2	1	1	2	1	1	1	3	1	2	1	1	2	1	1	3	1	3	1	3	1	3	2	1	1	2	1	1	3	1	3	1	3	1	2	1	1	2	1	1	3	1	3	1	3	1	3
694	3	2	1	2	1	3	3	3	2	2	3	2	2	1	3	1	1	1	2	1	2	3	1	2	1	3	2	3	1	2	3	1	1	1	2	3	1	2	1	2	1	3	1	3	1	2	1	1	2	2	1	2	3	1	3	2	2	3	1	2	1	3	1	2	1	3	1	3	2	3	2	3	3	2	1	1	3	1	3	2	1	3	1	3	2	2	3	2	2	1	1	3	2	3	3	2	1	3	2	3	1	3	1	2	1	1	1	3	3	1	1	2	1	3	1	3	2	3	3	3	2	1	2	3	1	3	3	2	2	2	3	1	3	2	1	2	2	2	3	1	2	1	2	2	3	2	3	2	1	1	3	3	2	2	3	3	1	3	3	3	3	1	1	1	3	3	3	3	1	2	1	2	3	3	1	1	1	3	3	3	3	1	2	1	3	3	1	1	1	3	3	3	3	1	2	1	2
716	1	3	1	3	2	3	2	3	2	2	2	1	2	3	2	2	2	2	1	3	3	1	1	3	1	1	1	2	3	1	2	1	3	3	1	1	3	2	3	3	2	1	3	3	2	2	1	2	2	3	3	1	1	3	3	1	2	1	1	1	2	1	3	1	1	2	1	1	2	3	2	1	3	1	1	2	2	3	1	3	3	1	3	3	2	3	1	3	3	2	1	1	2	1	1	3	1	2	2	2	1	2	3	1	3	3	3	2	3	1	2	3	1	3	3	2	1	1	1	2	2	2	3	1	1	3	1	1	2	1	3	1	2	2	2	1	2	3	1	2	3	3	1	3	2	3	2	1	1	2	3	2	1	3	2	2	3	3	3	3	2	2	3	3	1	1	2	2	1	2	2	2	3	2	2	3	3	1	1	2	2	1	2	2	3	2	2	3	3	1	1	2	2	1	2	1	2
702	3	1	3	2	3	3	1	3	3	2	3	2	3	2	2	3	3	2	3	2	3	2	3	3	2	1	3	3	3	1	2	2	3	1	3	2	1	2	1	2	3	1	1	2	3	1	1	3	2	2	1	1	1	1	3	3	3	3	1	1	1	1	3	2	2	2	1	3	1	1	1	1	2	2	1	2	3	1	3	2	3	1	1	1	2	3	1	2	3	1	1	2	1	2	1	1	1	1	2	2	3	2	2	3	2	1	2	3	1	3	1	3	3	2	1	1	3	3	2	1	3	1	2	1	1	3	3	2	2	1	3	2	2	1	2	2	1	2	2	2	2	2	3	3	2	2	3	1	1	1	2	1	2	2	2	1	1	1	2	2	1	2	3	2	3	2	1	3	2	1	3	1	2	1	2	3	2	3	2	1	3	2	1	3	2	1	2	3	2	3	2	1	3	2	1	2	1
703	2	1	1	2	1	1	1	3	3	2	3	2	3	1	3	1	1	3	3	3	3	2	3	1	2	1	2	2	1	3	2	1	3	3	3	1	3	3	1	3	2	1	2	2	1	3	2	3	1	1	1	3	3	1	1	2	1	3	2	1	2	3	1	1	2	2	3	2	1	2	1	1	1	3	2	1	3	2	2	1	2	3	3	1	2	2	3	1	2	1	3	3	3	2	3	1	1	2	2	1	3	1	3	2	2	3	2	2	1	1	3	1	2	1	3	1	3	3	2	1	2	3	2	3	1	3	1	1	1	2	1	1	3	1	2	1	3	2	3	1	1	1	1	2	2	3	1	3	2	3	3	3	3	3	2	1	1	2	1	1	3	2	3	1	1	2	2	3	1	2	2	2	1	3	2	3	1	1	2	2	3	1	2	2	1	3	2	3	1	1	2	2	3	1	2	1	2
705	1	2	1	2	2	1	1	1	3	1	3	2	1	3	2	1	2	2	3	3	1	2	2	2	2	2	1	3	3	3	3	2	1	2	2	1	1	1	3	1	1	3	1	2	2	2	1	2	1	2	2	2	3	3	1	2	1	3	2	3	1	1	3	1	1	1	1	2	3	2	2	1	2	2	2	2	2	3	3	2	3	3	1	2	1	3	1	2	1	2	2	3	2	2	2	1	1	3	2	1	3	2	1	1	1	1	1	3	1	2	1	3	1	3	3	2	3	2	1	1	3	1	3	2	1	2	1	2	3	1	1	3	1	3	1	1	2	1	3	3	3	1	1	1	3	1	1	1	1	3	1	3	2	3	2	2	1	3	2	2	2	2	3	3	3	1	3	2	1	3	3	2	2	2	2	3	3	3	1	3	2	1	3	3	2	2	2	3	3	3	1	3	2	1	3	1	3
706	2	3	3	1	3	3	1	3	2	1	3	2	1	1	2	3	3	3	3	2	3	1	3	3	1	3	3	3	2	2	1	3	3	2	1	3	1	3	1	2	3	1	2	3	2	1	3	2	2	3	3	2	2	1	2	2	3	3	3	3	3	3	2	1	1	3	3	2	3	2	3	1	3	1	1	1	3	3	1	2	2	1	3	3	2	1	2	2	1	2	2	3	2	3	3	3	3	3	3	1	2	1	3	1	1	3	1	3	2	1	2	2	2	2	3	3	3	2	3	1	1	3	3	2	3	1	2	2	2	3	2	2	3	2	1	1	1	1	2	3	3	2	2	3	3	1	3	3	3	2	1	1	1	3	1	1	1	1	2	3	2	3	1	3	2	2	2	2	3	2	1	1	3	2	3	1	3	2	2	2	2	3	2	1	3	2	3	1	3	2	2	2	2	3	2	3	2
724	2	3	1	1	3	3	2	3	3	2	1	2	3	1	3	2	2	3	1	3	3	2	3	2	2	3	3	3	3	3	2	3	2	3	1	3	2	1	2	3	2	3	3	1	1	1	3	2	2	3	2	2	1	2	1	1	1	3	1	1	3	3	3	2	3	1	1	2	1	1	3	3	1	2	1	1	1	2	3	1	3	3	1	3	3	3	3	3	3	3	3	2	2	2	1	1	3	2	2	1	1	2	3	3	2	2	2	2	1	2	1	2	1	3	2	3	2	2	3	1	1	2	2	2	3	3	1	2	3	1	1	3	3	2	3	2	1	2	2	2	3	2	1	3	3	1	1	3	1	2	3	2	1	1	2	2	3	2	3	1	1	1	1	1	2	1	3	1	2	2	2	2	1	1	1	1	1	2	1	3	1	2	2	2	1	1	1	1	1	2	1	3	1	2	2	2	2
144	2	1	1	3	2	1	1	1	3	2	3	1	3	3	3	3	2	2	1	2	3	2	2	3	3	2	2	2	1	3	3	3	3	3	3	2	1	2	2	3	1	2	3	2	1	1	3	2	2	1	3	2	2	2	1	2	2	1	1	3	3	2	3	2	3	2	1	1	2	2	2	3	3	1	2	2	3	1	2	2	2	3	2	3	3	1	2	1	2	3	2	1	3	3	3	1	3	1	1	3	1	3	3	2	2	1	3	2	2	3	2	1	1	1	2	1	2	1	3	2	3	3	3	2	3	1	2	3	1	2	2	1	2	1	1	3	1	1	3	2	1	3	1	1	2	1	3	2	3	1	1	1	3	1	2	2	1	3	1	1	1	3	3	2	2	1	3	3	2	2	3	2	1	1	3	3	2	2	1	3	3	2	2	3	1	1	3	3	2	2	1	3	3	2	2	2	2
710	1	3	1	1	2	1	3	2	2	2	2	3	3	2	2	3	1	3	1	3	3	1	2	2	3	1	2	2	3	1	2	3	3	1	2	2	3	3	3	2	2	3	2	2	2	2	2	1	2	1	1	3	2	2	2	1	3	3	1	2	2	1	1	1	1	1	3	1	1	1	1	2	2	1	2	3	3	2	3	3	2	1	2	2	1	2	3	1	3	1	2	1	3	1	2	2	1	1	2	1	3	3	3	2	3	1	3	1	3	3	2	2	1	3	3	3	3	3	1	2	2	2	1	2	3	1	1	1	2	3	2	2	2	1	2	3	1	2	3	3	1	2	1	2	3	3	3	1	1	1	3	1	3	1	3	1	1	1	1	2	2	2	1	1	3	2	1	1	3	1	2	2	2	2	2	1	1	3	2	1	1	3	1	2	2	2	2	1	1	3	2	1	1	3	1	3	1
729	1	3	2	1	2	1	1	2	2	1	3	2	2	2	2	2	3	2	1	1	3	3	1	2	2	3	2	2	3	1	2	1	3	3	3	1	3	2	1	2	3	2	3	1	3	2	3	2	2	3	3	3	3	1	1	1	2	2	1	1	1	2	3	2	2	1	1	2	3	1	1	3	3	3	3	1	2	2	1	2	1	3	1	2	3	2	2	3	3	1	2	1	1	2	1	3	2	2	1	1	2	3	1	3	2	3	2	3	1	3	3	2	2	1	3	3	1	2	1	2	2	2	1	3	3	1	1	3	3	3	1	1	1	1	1	1	3	1	1	3	1	1	1	2	3	3	1	3	1	2	3	3	3	3	3	3	3	2	1	2	1	1	1	2	1	3	2	3	2	1	2	3	2	1	1	1	2	1	3	2	3	2	1	2	2	1	1	1	2	1	3	2	3	2	1	2	1
728	2	3	2	2	3	3	1	3	2	2	1	1	2	1	2	1	1	2	3	3	1	1	2	2	2	3	2	3	1	1	1	3	1	2	3	3	2	1	1	1	3	2	2	2	3	3	1	3	1	1	2	1	1	3	2	2	3	3	1	2	2	2	2	1	3	1	2	3	1	2	1	1	2	1	3	3	2	1	1	3	2	3	2	1	2	3	2	1	3	1	1	3	2	1	3	3	3	2	1	2	3	1	1	1	1	1	1	3	2	1	1	3	3	3	1	2	1	3	2	1	2	2	2	3	1	3	2	2	1	1	1	2	2	1	2	2	2	3	1	2	3	1	1	3	1	3	2	2	1	3	2	3	1	2	1	1	3	3	1	2	2	2	3	1	2	3	1	1	2	3	1	1	2	2	2	3	1	2	3	1	1	2	3	1	2	2	2	3	1	2	3	1	1	2	3	2	3
740	3	1	3	1	1	3	2	1	1	2	2	2	2	2	3	3	2	1	3	1	3	2	1	3	3	3	1	2	2	3	3	3	2	3	1	1	3	2	3	2	1	3	3	2	2	3	3	1	2	1	1	3	2	1	3	1	3	3	1	1	2	2	3	1	3	3	2	1	1	3	2	2	3	3	2	2	1	3	3	2	3	3	3	2	2	2	2	3	2	1	2	3	3	3	2	1	3	3	2	3	3	3	1	2	2	3	2	1	3	3	3	3	3	2	2	3	3	2	1	1	3	1	3	2	2	3	3	3	2	2	2	2	3	2	3	1	1	3	3	1	2	3	2	2	3	2	3	2	2	1	1	1	1	2	1	3	1	1	3	3	3	3	3	2	2	1	3	1	2	1	1	1	3	3	3	3	2	2	1	3	1	2	1	1	3	3	3	3	2	2	1	3	1	2	1	2	1
748	2	1	3	3	3	2	3	1	2	3	1	2	3	2	3	2	1	1	1	2	3	2	2	2	3	2	2	3	3	3	1	1	3	1	1	1	3	1	3	2	2	2	2	1	3	1	3	1	3	3	1	3	1	3	3	1	1	1	2	1	3	3	1	3	1	1	2	2	3	1	1	1	3	3	3	1	2	1	1	2	1	3	1	1	1	3	2	3	1	3	3	2	1	3	1	1	3	2	3	1	1	3	2	3	1	1	1	1	2	2	2	2	3	3	2	1	2	3	3	3	1	1	2	2	1	1	1	2	3	3	1	3	3	1	3	2	1	1	2	2	1	3	2	1	3	1	2	1	2	1	3	3	1	2	1	3	2	1	3	1	2	3	2	2	1	3	3	3	3	3	1	3	1	2	3	2	2	1	3	3	3	3	3	1	1	2	3	2	2	1	3	3	3	3	3	3	3
760	2	2	3	3	2	2	2	2	1	3	3	2	3	3	2	2	1	1	3	2	3	1	2	1	1	2	3	3	1	2	2	3	3	1	1	2	2	2	2	3	1	2	1	1	3	1	2	3	1	3	3	2	1	3	3	1	2	1	1	2	3	2	3	2	3	3	1	1	2	2	2	1	3	3	3	3	1	2	2	3	1	1	2	3	1	1	1	1	2	3	2	2	3	3	3	1	3	3	3	2	3	1	1	3	3	1	3	1	1	3	3	2	2	3	3	2	1	2	1	1	2	3	3	1	3	1	1	3	3	2	2	2	2	1	1	2	3	1	1	2	3	2	1	2	2	2	3	3	3	2	3	3	2	1	1	1	2	3	2	1	3	1	2	1	2	1	1	2	1	2	1	2	1	3	1	2	1	2	1	1	2	1	2	1	1	3	1	2	1	2	1	1	2	1	2	1	2
762	1	3	1	1	3	3	2	1	1	1	1	1	3	1	3	3	2	3	2	3	3	2	2	3	1	3	2	1	3	3	1	1	2	2	2	2	3	2	1	3	2	3	3	3	1	2	3	2	3	2	1	3	2	3	1	2	1	2	2	3	2	3	2	1	1	1	1	3	1	2	3	3	1	2	1	3	3	1	3	2	3	2	2	3	1	3	3	2	1	2	2	3	2	1	2	1	1	1	3	2	2	2	2	2	1	1	1	2	3	2	1	2	3	2	1	2	2	3	2	3	2	2	1	1	1	2	1	1	2	1	2	3	3	2	2	1	2	1	2	3	3	2	2	3	2	3	2	3	1	1	2	3	1	3	2	3	1	2	1	3	3	1	1	3	1	1	2	1	3	1	3	3	3	3	1	1	3	1	1	2	1	3	1	3	3	3	1	1	3	1	1	2	1	3	1	3	1
834	3	1	3	1	2	2	3	2	2	3	1	1	2	2	2	3	3	2	1	2	3	1	1	3	3	1	1	1	1	3	3	1	3	1	3	3	2	1	1	1	2	2	3	3	1	1	3	1	2	1	2	3	2	1	2	1	3	1	2	1	3	2	2	1	1	2	1	1	1	1	3	2	3	3	2	2	3	3	2	3	2	3	1	2	2	3	1	3	1	3	2	1	1	3	1	2	2	3	1	3	1	2	2	3	2	1	2	1	2	3	3	3	3	1	2	3	3	2	2	1	1	1	2	3	2	2	3	2	2	3	3	3	2	3	1	1	1	1	2	1	1	1	3	1	2	3	3	2	3	2	3	2	2	3	1	3	1	1	2	2	2	3	2	1	2	3	2	1	3	3	1	1	2	2	3	2	1	2	3	2	1	3	3	1	2	2	3	2	1	2	3	2	1	3	3	3	3
764	3	3	3	1	1	3	1	2	2	3	3	3	3	1	2	3	2	2	3	1	2	3	3	2	1	2	2	2	1	2	1	2	3	3	2	3	2	2	1	2	1	3	3	2	3	2	2	3	2	1	2	3	1	1	2	3	2	3	2	1	2	1	2	3	1	1	1	1	1	1	3	1	1	2	3	3	2	3	3	1	3	3	1	1	1	1	3	3	2	1	2	3	2	1	3	1	2	1	2	1	1	2	1	3	2	3	2	2	1	2	3	2	2	1	2	1	1	2	3	1	1	3	2	3	3	3	2	3	1	2	2	3	1	1	3	2	3	2	2	2	3	3	1	2	1	3	2	3	1	2	2	2	1	2	3	1	3	1	3	1	2	1	2	1	3	1	3	3	3	2	2	2	1	2	1	2	1	3	1	3	3	3	2	2	1	2	1	2	1	3	1	3	3	3	2	3	2
626	3	1	3	3	3	1	1	1	1	1	3	1	3	2	2	2	2	1	2	2	3	1	3	2	3	1	2	2	1	3	3	2	1	2	1	2	2	1	2	2	3	3	3	2	2	3	1	3	3	1	3	1	1	2	3	1	2	2	3	3	2	3	2	3	2	1	3	1	3	3	1	2	3	1	1	3	1	1	2	3	3	1	3	1	2	3	3	1	3	2	1	2	3	1	3	1	1	3	3	3	1	2	1	2	3	2	2	3	1	2	1	3	2	3	1	1	2	1	1	1	2	1	3	2	2	3	3	2	3	3	2	1	2	3	2	3	3	2	3	3	3	1	3	2	1	3	3	2	2	3	2	3	3	3	3	1	3	1	1	3	2	3	3	2	3	3	1	3	3	1	1	3	3	2	3	3	2	3	3	1	3	3	1	1	3	2	3	3	2	3	3	1	3	3	1	3	1
768	2	2	2	1	3	2	3	3	3	3	1	3	2	1	2	1	2	3	3	2	2	2	2	1	3	1	1	1	3	3	1	2	3	3	1	2	3	3	2	2	1	1	1	3	1	3	1	3	1	2	1	2	1	2	3	2	1	2	3	2	2	1	1	1	3	3	3	2	2	2	3	1	1	2	2	1	1	1	3	2	2	3	3	2	3	2	1	2	3	1	3	2	3	1	2	3	3	1	1	2	1	2	2	3	2	2	2	3	1	2	3	2	1	2	3	1	3	1	1	2	2	2	1	3	2	1	2	3	2	2	3	3	2	2	2	1	3	3	2	3	3	3	2	2	1	3	2	3	1	3	3	3	2	1	1	3	3	2	1	3	2	3	2	2	2	2	2	1	1	2	1	3	3	2	3	2	2	2	2	2	1	1	2	1	3	2	3	2	2	2	2	2	1	1	2	1	2
776	1	3	2	1	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	3	1	3	2	1	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	1	3	2	1	3	1	3	2	2	2	3	3	3	3	3	1	3	2	2	2	3	3	3	1	3	2	1	3	1	3	2	2	2	3	3	3	3	3	3	3
780	1	1	3	1	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	3	1	1	3	1	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	1	1	3	1	1	3	3	1	1	2	1	3	2	3	1	3	3	1	1	2	1	3	2	1	1	3	1	1	3	3	1	1	2	1	3	2	3	1	3	1
